bikerack,wkt,contributor,modified,access,capacity,dataset,covered,parking,description,stuff,label,area,streetName,prove,cluster
http://qrowd-project.eu/resource/node927359418,POINT(11.1241637 46.0684013),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node885670132,POINT(11.1237587 46.0674692),,,,30,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/6453b170-f33d-46a2-b4aa-69ab9e235464,"LINESTRING (11.124716326147233 46.06784838284869, 11.124705057467702 46.06779370154234)",,,,10,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1369533465,POINT(11.1246869 46.0677482),,,,20,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1312440679,POINT(11.1201203 46.0670231),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/ede2e0c0-777e-4660-9a7f-327dab44665f,POINT (11.124028386 46.065932833),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1638162310,POINT(11.1230963 46.07015),,,,6,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node938729359,POINT(11.1244926 46.0669955),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/da7bdd5a-7090-4e79-b71a-c1830d7ade1b,POINT (11.1226556181 46.0685283818),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/7403f1a6-4e16-40c2-afba-719c37c35a5f,POINT (11.1259851653 46.0689192952),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/2cc6215e-6668-498a-a0fd-8edf7506023b,"LINESTRING (11.123608083798585 46.06565931081751, 11.123649365522837 46.06565982000625)",,,,9,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/40cb2667-9e00-4a7c-8be2-dbaaf4feb378,"LINESTRING (11.123910303244925 46.06842185266507, 11.123864948920227 46.06838695291854)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node560584081,POINT(11.1195098 46.0687528),,,,21,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/1b6368ec-ae44-4000-bbf1-79390cdf6a42,"LINESTRING (11.121813461679565 46.0675206487569, 11.121841608140079 46.067393749353926)",,,,20,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node889555365,POINT(11.1241149 46.0660002),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/7ff0cae0-513d-4f1b-a3f7-bc86c721698f,"LINESTRING (11.122958978776998 46.06692875862396, 11.123210646959317 46.06696365432484)",,,,56,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/27674f59-d1f7-4247-9d0f-89f72450acfa,POINT (11.1255739197 46.0695314957),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node880591119,POINT(11.1226356 46.0685362),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/bcd1ba11-98e8-4536-96ca-3459f756ada1,POINT (11.1241658465 46.0659969557),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/c32da9da-392b-4f89-8c0f-9c73a3b6d9a7,"LINESTRING (11.120116008895392 46.069743327867315, 11.120095457436163 46.06982923684753)",,,,10,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node885670069,POINT(11.1259804 46.0688747),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/520375d7-236a-4289-9631-77d87bb5fb1c,POINT (11.1247174965 46.0678191594),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/95bf6019-9a5e-4fc7-b61c-d3adc2ca70ea,"LINESTRING (11.125470390211817 46.06804753753116, 11.125342525464411 46.06810863673002)",,,,16,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/6f5688fe-0a3f-417c-ae78-faad8b883014,"LINESTRING (11.12169929644505 46.06973340277968, 11.12158141653675 46.06972027348418)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1123469924,POINT(11.1201134 46.0697515),,,,10,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node959911107,POINT(11.1229149 46.0650627),,,,15,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/78238d59-0745-42b9-8586-c26ddc00ba3c,"LINESTRING (11.123668656427363 46.06566073795467, 11.123709034102808 46.06566158305967)",,,,9,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/b30109f9-f680-4b39-9ce7-8b26ab2a26bf,POINT (11.1235802942 46.0656540988),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1962487950,POINT(11.1245599 46.0691811),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/414cfa78-1a20-4ced-bf26-327f14cbddcc,"LINESTRING (11.11982448041168 46.06668059337706, 11.120017783478486 46.06669998412557)",,,,36,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/dc20244d-0d1a-4f14-b408-91e917245b1f,"LINESTRING (11.121567139728135 46.06971862380535, 11.12131715217422 46.06969199073012)",,,,32,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/92a844a0-662e-40a5-915e-995329c896b4,POINT (11.1241079649 46.0684338942),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1214597766,POINT(11.1218211 46.0674085),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/e005fe4b-c771-402c-95ed-337bea9a82d5,POINT (11.1227971231 46.067803012),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/e065f70c-355c-48ab-9e4d-55e0e9c1a872,"LINESTRING (11.126645594271388 46.07049639512028, 11.126682150737974 46.070493161579215)",,,,4,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node990462102,POINT(11.1235002 46.0677883),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node885670110,POINT(11.1234773 46.0692381),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1962487942,POINT(11.1246609 46.0687261),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/89d311e5-0eb6-43fe-8f14-970d066ea28e,POINT (11.1199133646 46.0666810754),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node938729365,POINT(11.1239814 46.0661029),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/00d8e833-5645-466d-8178-74f7c26c5bfe,"LINESTRING (11.125957550092414 46.068985021726725, 11.125970290745801 46.068958615742815)",,,,4,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node885670019,POINT(11.1239126 46.0683792),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node890486688,POINT(11.1247214 46.0657092),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node927359322,POINT(11.1216467 46.0694639),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/e8315eb0-5ca6-426e-9d67-5cc4b2baa523,POINT (11.1247100774 46.065745297),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/dcedeec2-b762-4725-8cd5-a4007d812801,POINT (11.1225211733 46.0652552203),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/c8da0d6c-cba5-4008-bac9-1ffdd0ee85fa,POINT (11.1241704311 46.0668197466),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1202027599,POINT(11.118688 46.0696696),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1962487951,POINT(11.1244596 46.0691813),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/a4f6eeaa-7d10-4b20-98a8-9cce9f5e0c73,POINT (11.1234560031 46.0692200013),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/0cd47b63-c0c1-44e6-962a-0a6a702a6f56,POINT (11.1193635627 46.0688038833),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1312440696,POINT(11.1206975 46.0688755),,,,3,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/be162c85-b5e6-4fd1-b5ff-5eaaba8763db,"LINESTRING (11.122361774724219 46.06527764982738, 11.122313480935462 46.0652855678934)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/ce5bf6e2-3420-4017-9dc7-7b4fe85b3ed3,"LINESTRING (11.122914587745049 46.065059942426316, 11.123014828588282 46.06506765372709)",,,,15,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1073482343,POINT(11.1253983 46.0680729),,,,20,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/e7a1fc7a-aa20-4512-ab34-c9208cfe5403,POINT (11.1266606537 46.0705009668),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/019362c8-314f-4335-9ab0-379d76145e58,"LINESTRING (11.123449406252545 46.0678093872253, 11.123545437582306 46.06782675029234)",,,,10,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1461587546,POINT(11.1230212 46.0669131),,,,24,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/7158be9a-c865-435d-ae32-44a541d485bd,POINT (11.1234124245 46.0672646223),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/bafa4407-a98f-4c11-8c84-254be8ad734c,"LINESTRING (11.12264258149944 46.06786012319071, 11.122713663197656 46.06784859026692)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node889555501,POINT(11.124031 46.0661549),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/f6d7c0ba-a544-45a7-b232-2cfe5c9c50c6,POINT (11.1237345508 46.0674838567),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node2407332591,POINT(11.1264767 46.0694326),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1307180338,POINT(11.1260019 46.0707979),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/4b8325e4-5ba7-4995-8e1c-5838d047a917,"LINESTRING (11.120688967879216 46.06963120972425, 11.120822572033443 46.06964787764294)",,,,32,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node938729458,POINT(11.1239086 46.0661631),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/0a4916f9-f786-4e39-a53c-8e465536dfe4,"LINESTRING (11.12008780859778 46.06986895126048, 11.120073561819927 46.069927936080184)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/c3546fe0-3d20-48e7-8b0b-81779eedc2f8,"LINESTRING (11.120092913622484 46.068685511786995, 11.12013350115551 46.068691779524436)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/593685c9-e73d-49be-8b18-702bd2c45f64,POINT (11.1253534385 46.0681072205),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/bb8aa95a-8c08-4f9e-8453-31cf0787a91d,"LINESTRING (11.122632027781279 46.06858921894162, 11.122629630791888 46.06852671341949)",,,,9,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/ba9fc020-219d-48b0-b4a7-9ac7d481d17f,POINT (11.1266870735 46.0694846896),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1313709030,POINT(11.1207847 46.0696153),,,,32,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/032fb9aa-b40a-4373-b32a-de8f7b03455e,"LINESTRING (11.123652190586327 46.06950978793817, 11.123588913639288 46.069509687585835)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/383debe7-fa69-44e8-9879-4198db5a567d,"LINESTRING (11.120142518955717 46.067131690307825, 11.12020497465447 46.067134360871705)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node2074585048,POINT(11.1233899 46.0672526),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/fb5102fb-0025-4c1a-8b30-dc4ae8887ada,POINT (11.1216423305 46.0697098545),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/c1e1b5c7-bc59-4faa-86c8-990357df5014,"LINESTRING (11.12601148493452 46.0707666923513, 11.126008584560092 46.07072398674901)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/0e1abb2c-c95b-40ff-8e7e-69e6636ecee7,"LINESTRING (11.122583183161087 46.06524098495769, 11.122435577570707 46.06526542825131)",,,,28,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1633007373,POINT(11.123097 46.0701031),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/91ff7872-1b43-4b56-bd20-012d688ca710,"LINESTRING (11.119898102538201 46.06757343795648, 11.119956820174615 46.067574263219356)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/7b3c9112-8e13-4802-80f1-2575e7618438,"LINESTRING (11.12601263667185 46.070801139381835, 11.126011730174541 46.07077754041918)",,,,4,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/15a53418-1a59-4582-a4b0-e68b81940c75,POINT (11.1201652146 46.0670909963),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1614387739,POINT(11.122027 46.0689382),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/01a070f0-093a-4f90-852d-2acf9ff29625,"LINESTRING (11.119207626830484 46.06661544527116, 11.11951320685895 46.06664551948941)",,,,52,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/2e85ce79-90f0-4f92-9d02-48404e748b59,POINT (11.1229762692 46.0650817962),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/e0ac3719-3a73-4023-b708-ecb9931beb0b,"LINESTRING (11.119421419514838 46.068822432505264, 11.11952072605173 46.06882952594478)",,,,24,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/371e665e-5a2c-4c8a-bb7c-242c2884c7dd,POINT (11.1223396013 46.0652832904),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/440f094d-327a-4fac-ac9d-76d6f28a51cf,POINT (11.1187184272 46.0697027826),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node963712275,POINT(11.1203361 46.0693289),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node880590612,POINT(11.1226663 46.0697881),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1366801180,POINT(11.1259523 46.0689405),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/07701b13-d002-4c65-81fe-bf397c5e8968,"LINESTRING (11.123951873553635 46.069911430587126, 11.12406315781224 46.06994382803291)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node890486735,POINT(11.124673 46.0659986),,,,12,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node948758405,POINT(11.1213468 46.0696893),,,,44,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node880590952,POINT(11.1227012 46.0678245),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node927359055,POINT(11.1220149 46.0691011),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/node1313709021,POINT(11.122631 46.0684829),,,,12,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/a02725b0-2a79-4b05-a0e2-eef912559cc7,POINT (11.1246841726 46.0711539162),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/4deb7114-4e6f-4316-9696-2bdfe34837ee,"LINESTRING (11.122624644678623 46.068492339699375, 11.122618898597556 46.06839032391379)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/way80767213,"LINESTRING(11.1192099 46.0665817,11.1194833 46.066611,11.1194802 46.0666246,11.1192068 46.0665953,11.1192099 46.0665817)",,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/4f75b895-928a-49c6-bfd5-7b33bd266ec2,POINT (11.1244586258 46.0684404551),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/91cba8e3-9a04-4a9d-83ed-61a53c8f9bcd,"LINESTRING (11.124149922261008 46.06599198688207, 11.124143668815917 46.066020186859824)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1307179778,POINT(11.1259977 46.0707536),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/7e01893f-0f44-4b03-a6c1-15127ebff7a1,POINT (11.1252066668 46.0672470962),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/d4660213-faff-4757-94dc-f717620e6445,"LINESTRING (11.123416347707172 46.069290140261195, 11.123420157427448 46.06924602911187)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/38ca9074-95b2-44ce-bfe5-e9def2608ac6,POINT (11.1193849947 46.0666094995),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/5bb4cdbc-5b9f-4741-a476-4307b02a7637,POINT (11.1230164039 46.0669560567),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node557197356,POINT(11.1218248 46.067556),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/d03e7d78-ecf1-4ebd-a74d-89b40effafa3,POINT (11.1239084635 46.0684084395),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node2074585041,POINT(11.123487 46.067206),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/4976c6b5-80e5-4f77-9750-eb153f5fbc10,POINT (11.1247105539 46.0695750693),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/24edb476-9e69-41cb-b292-b6f455011b19,POINT (11.1240690252 46.0669032779),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1474641648,POINT(11.1225282 46.0652357),,,,20,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/a1ec3fa2-9e36-43f2-93c7-3b849d1a0c45,POINT (11.1214521435 46.0696817002),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/7bcc20fe-e34e-4720-9b2a-5e35aa8eee7a,"LINESTRING (11.118728176085808 46.06963695256799, 11.118705985107002 46.06972799782711)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/0b0900a0-29bc-4131-a0f3-7ff389ba8889,"LINESTRING (11.124669447094396 46.06574313617058, 11.12470432712304 46.06574408316371)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node969087731,POINT(11.1201112 46.0686736),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/bbd4b840-312b-4388-b827-46fe0b72b9f6,POINT (11.1245305078 46.0692045646),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node1300215314,POINT(11.1236914 46.0694713),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/way80767282,"LINESTRING(11.1200976 46.0666727,11.1200944 46.0666869,11.119822 46.0666577,11.1198252 46.0666434,11.1200976 46.0666727)",,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/b91dd7f6-79b1-4d21-a398-d012f83d5bb2,POINT (11.1240523371 46.069898792),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/c18ac6f9-4e00-49dc-96b9-83136ec643e7,POINT (11.1226542426 46.0684144598),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/daefd4af-8111-4528-8d9b-f18c52a9d03d,POINT (11.1260397836 46.0707322854),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/3bbbe5fa-f697-4faa-add0-eaa77fbeaf58,"LINESTRING (11.12407790741104 46.06844043776002, 11.124153193321138 46.06844286762739)",,,,8,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1123469919,POINT(11.1201006 46.0698076),,,,8,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/d0e16b04-eea8-41ab-89a1-d1f0595189d3,"LINESTRING (11.124110411322143 46.0661810099951, 11.124122246721164 46.06613100519016)",,,,13,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/node1331468407,POINT(11.1235993 46.0656258),,,,,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/7bebe423-ca75-45f2-912e-0dd4aac8972d,POINT (11.124179808 46.0672809211),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node2513343048,POINT(11.1198196 46.0688705),,,,4,,,,,,,,,LinkedGeoData,
http://qrowd-project.eu/resource/d57f51b7-ab36-4cbe-9a29-fca69ac08a43,POINT (11.1235190179 46.0677833473),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/73fb1ed0-2801-406a-b263-15c52f7063d7,"LINESTRING (11.125975396803037 46.068948308472876, 11.125997457701377 46.0689019428073)",,,,12,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/4d687ff6-1001-4aee-a036-32fb073b3726,"LINESTRING (11.124457328311863 46.0692950419324, 11.124503243427956 46.069296741188616)",,,,4,,,,,,,,,Rastrelliere per biciclette,
http://qrowd-project.eu/resource/56f17b6a-d828-4605-9605-055fab59d08e,POINT (11.1218097912 46.0673798839),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/ee86228b-9cc7-402f-b1ac-f74e9002b899,POINT (11.1207363536 46.0696127214),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/aa9dd555-c1a8-4cc9-845a-febeee0f2815,POINT (11.1201655035 46.0686774681),,,,,,,,,,,,,Virtual City Explorer Bike Racks,
http://qrowd-project.eu/resource/node927358861,POINT(11.1210015 46.0681994),,,,,,,,,,,,,LinkedGeoData,
