bikerack,wkt,contributor,modified,access,type,capacity,covered,parking,description,label,area,streetName,prove,cluster
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack13,POINT (11.1244586258 46.0684404551),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack36,POINT (11.1246841726 46.0711539162),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack41,POINT (11.1266870735 46.0694846896),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack32,POINT (11.1201652146 46.0670909963),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack40,POINT (11.124179808 46.0672809211),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node885670069,POINT(11.1259804 46.0688747),http://linkedgeodata.org/triplify/user330007,2011-07-19T18:52:28,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.11,"LINESTRING (11.123416347706865 46.06929014026655, 11.12342015742714 46.0692460291172)",,,,monofacciale,8,,,piazza C. Battisti  n.posti  8  -  monofacciale,piazza C. Battisti  n.posti  8  -  monofacciale,ZTL,piazza C. Battisti,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack17,POINT (11.1223396013 46.0652832904),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack17-rastrelliere.38
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack39,POINT (11.1266606537 46.0705009668),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack39-rastrelliere.8
http://linkedgeodata.org/triplify/node880591119,POINT(11.1226356 46.0685362),http://linkedgeodata.org/triplify/user330007,2014-03-27T21:21:16,,,8,,,,,,,osm,
http://linkedgeodata.org/triplify/node1330657604,POINT(11.1263235 46.0674468),http://linkedgeodata.org/triplify/user330007,2011-06-19T23:32:03,,,7,,,,,,,osm,
http://linkedgeodata.org/triplify/node1474641648,POINT(11.1225282 46.0652357),http://linkedgeodata.org/triplify/user330007,2011-10-21T00:04:04,,,20,,,,,,,osm,
http://linkedgeodata.org/triplify/node927359418,POINT(11.1241637 46.0684013),http://linkedgeodata.org/triplify/user330007,2011-11-14T22:10:50,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1962487942,POINT(11.1246609 46.0687261),http://linkedgeodata.org/triplify/user330007,2012-10-13T14:37:04,,,4,,,,,,,osm,
http://linkedgeodata.org/triplify/node890517069,POINT(11.1215881 46.0712655),http://linkedgeodata.org/triplify/user330007,2010-10-14T22:48:19,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack24,POINT (11.1235802942 46.0656540988),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack3,POINT (11.1240523371 46.069898792),,,,,,,,,,,,qrowd,
http://qrowd-project.eu/resource/rastrelliere.2,"LINESTRING (11.1187281760855 46.06963695257342, 11.118705985106695 46.06972799783253)",,,,monofacciale,12,,,piazza della Portella  n.posti  12  -  monofacciale,piazza della Portella  n.posti  12  -  monofacciale,ZTL,piazza della Portella,trento,
http://qrowd-project.eu/resource/rastrelliere.29,"LINESTRING (11.119824480411374 46.066680593382465, 11.120017783478179 46.06669998413097)",,,,monofacciale,36,,,via Verdi  n.posti  36  -  monofacciale,via Verdi  n.posti  36  -  monofacciale,ZTL,via Verdi,trento,
http://linkedgeodata.org/triplify/node885670019,POINT(11.1239126 46.0683792),http://linkedgeodata.org/triplify/user330007,2011-11-14T22:10:49,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.1,"LINESTRING (11.120087808597471 46.06986895126588, 11.120073561819622 46.06992793608558)",,,,monofacciale,8,,,passaggio Peterlongo  n.posti  8  -  monofacciale,passaggio Peterlongo  n.posti  8  -  monofacciale,ZTL,passaggio Peterlongo,trento,
http://linkedgeodata.org/triplify/node1962487950,POINT(11.1245599 46.0691811),http://linkedgeodata.org/triplify/user330007,2012-10-13T14:37:05,,,4,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.9,"LINESTRING (11.123951873553324 46.069911430592434, 11.124063157811932 46.06994382803821)",,,,monofacciale,12,,,via S. Marco  n.posti  12  -  monofacciale,via S. Marco  n.posti  12  -  monofacciale,ZTL,via S. Marco,trento,
http://linkedgeodata.org/triplify/node991770499,POINT(11.1271361 46.0659516),http://linkedgeodata.org/triplify/user24966,2011-04-21T17:20:06,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack21,POINT (11.1234124245 46.0672646223),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1331468407,POINT(11.1235993 46.0656258),http://linkedgeodata.org/triplify/user330007,2012-05-05T17:46:17,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1962487951,POINT(11.1244596 46.0691813),http://linkedgeodata.org/triplify/user330007,2012-10-13T14:37:05,,,4,,,,,,,osm,
http://linkedgeodata.org/triplify/node1312440642,POINT(11.1194539 46.0708557),http://linkedgeodata.org/triplify/user330007,2011-06-05T01:19:28,,,1,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.27,"LINESTRING (11.120142518955408 46.067131690313246, 11.120204974654163 46.06713436087712)",,,,monofacciale,8,,,via Don Rizzi  n.posti  8  -  monofacciale,via Don Rizzi  n.posti  8  -  monofacciale,ZTL,via Don Rizzi,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack29,POINT (11.1247174965 46.0678191594),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack29-rastrelliere.22
http://qrowd-project.eu/resource/rastrelliere.7,"LINESTRING (11.126011484934207 46.07076669235656, 11.126008584559779 46.070723986754295)",,,,monofacciale,8,,,via della Mostra  n.posti  8  -  monofacciale,via della Mostra  n.posti  8  -  monofacciale,ZTL,via della Mostra,trento,http://example.org/cluster/bikerack20-rastrelliere.7
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack6,POINT (11.1226542426 46.0684144598),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node880590952,POINT(11.1227012 46.0678245),http://linkedgeodata.org/triplify/user330007,2011-07-08T10:57:43,,,8,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack9,POINT (11.1227971231 46.067803012),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1638162310,POINT(11.1230963 46.07015),http://linkedgeodata.org/triplify/user330007,2012-02-18T21:34:17,,,6,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.24,"LINESTRING (11.122642581499134 46.06786012319607, 11.122713663197347 46.06784859027226)",,,,monofacciale,8,,,piazza Lodron  n.posti  8  -  monofacciale,piazza Lodron  n.posti  8  -  monofacciale,ZTL,piazza Lodron,trento,
http://linkedgeodata.org/triplify/node1312440679,POINT(11.1201203 46.0670231),http://linkedgeodata.org/triplify/user330007,2013-04-02T12:13:07,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.12,"LINESTRING (11.124457328311555 46.06929504193771, 11.124503243427649 46.06929674119393)",,,,monofacciale,4,,,via S. Pietro  n.posti  4  -  monofacciale,via S. Pietro  n.posti  4  -  monofacciale,ZTL,via S. Pietro,trento,
http://linkedgeodata.org/triplify/node1368300341,POINT(11.126182 46.0671202),http://linkedgeodata.org/triplify/user330007,2011-07-20T22:22:29,,,20,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.19,"LINESTRING (11.12407790741073 46.06844043776531, 11.124153193320831 46.068442867632704)",,,,monofacciale,8,,,largo Carducci  n.posti  8  -  monofacciale,largo Carducci  n.posti  8  -  monofacciale,ZTL,largo Carducci,trento,http://example.org/cluster/bikerack12-rastrelliere.19
http://linkedgeodata.org/triplify/node1366801180,POINT(11.1259523 46.0689405),http://linkedgeodata.org/triplify/user330007,2011-07-19T18:50:29,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack38,POINT (11.1187184272 46.0697027826),,,,,,,,,,,,qrowd,
http://qrowd-project.eu/resource/rastrelliere.35,"LINESTRING (11.124669447094089 46.065743136175904, 11.124704327122732 46.065744083169015)",,,,monofacciale,8,,,piazza Garzetti  n.posti  8  -  monofacciale,piazza Garzetti  n.posti  8  -  monofacciale,ZTL,piazza Garzetti,trento,http://example.org/cluster/bikerack23-rastrelliere.35
http://qrowd-project.eu/resource/rastrelliere.23,"LINESTRING (11.123449406252238 46.06780938723066, 11.123545437581999 46.067826750297684)",,,,monofacciale,10,,,piazza Lodron  n.posti  10  -  monofacciale,piazza Lodron  n.posti  10  -  monofacciale,ZTL,piazza Lodron,trento,
http://qrowd-project.eu/resource/rastrelliere.10,"LINESTRING (11.12365219058602 46.06950978794351, 11.123588913638981 46.06950968759118)",,,,monofacciale,8,,,piazza C. Battisti  n.posti  8  -  monofacciale,piazza C. Battisti  n.posti  8  -  monofacciale,ZTL,piazza C. Battisti,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack34,POINT (11.1193635627 46.0688038833),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1211136796,POINT(11.1187207 46.0662349),http://linkedgeodata.org/triplify/user330007,2011-03-20T22:40:39,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack31,POINT (11.1193849947 46.0666094995),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack37,POINT (11.1240690252 46.0669032779),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node888452720,POINT(11.1216625 46.0708413),http://linkedgeodata.org/triplify/user330007,2011-10-15T14:48:36,,,8,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack12,POINT (11.1241079649 46.0684338942),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack12-rastrelliere.19
http://linkedgeodata.org/triplify/node1369533465,POINT(11.1246869 46.0677482),http://linkedgeodata.org/triplify/user330007,2011-11-26T19:54:38,,,20,,,,,,,osm,
http://linkedgeodata.org/triplify/node938729458,POINT(11.1239086 46.0661631),http://linkedgeodata.org/triplify/user330007,2012-06-02T00:23:21,private,,8,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack10,POINT (11.124028386 46.065932833),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node938729359,POINT(11.1244926 46.0669955),http://linkedgeodata.org/triplify/user330007,2011-07-22T01:52:57,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node880590612,POINT(11.1226663 46.0697881),http://linkedgeodata.org/triplify/user330007,2010-08-26T15:44:58,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack8,POINT (11.1235190179 46.0677833473),,,,,,,,,,,,qrowd,
http://qrowd-project.eu/resource/rastrelliere.32,"LINESTRING (11.1241499222607 46.06599198688739, 11.124143668815611 46.06602018686515)",,,,monofacciale,8,,,piazza Garzetti  n.posti  8  -  monofacciale,piazza Garzetti  n.posti  8  -  monofacciale,ZTL,piazza Garzetti,trento,http://example.org/cluster/bikerack11-rastrelliere.32
http://linkedgeodata.org/triplify/node927359152,POINT(11.1190158 46.0671791),http://linkedgeodata.org/triplify/user330007,2010-09-27T00:50:44,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1307180338,POINT(11.1260019 46.0707979),http://linkedgeodata.org/triplify/user330007,2011-07-19T18:52:12,,,4,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.38,"LINESTRING (11.12236177472391 46.06527764983274, 11.122313480935151 46.06528556789875)",,,,monofacciale,12,,,via Al Torrione  n.posti  12  -  monofacciale,via Al Torrione  n.posti  12  -  monofacciale,ZTL,via Al Torrione,trento,http://example.org/cluster/bikerack17-rastrelliere.38
http://linkedgeodata.org/triplify/node890486688,POINT(11.1247214 46.0657092),http://linkedgeodata.org/triplify/user330007,2011-07-20T22:22:41,,,8,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.28,"LINESTRING (11.119207626830178 46.06661544527659, 11.119513206858644 46.06664551949483)",,,,monofacciale,52,,,via Verdi  n.posti  52  -  monofacciale,via Verdi  n.posti  52  -  monofacciale,ZTL,via Verdi,trento,
http://linkedgeodata.org/triplify/node889555365,POINT(11.1241149 46.0660002),http://linkedgeodata.org/triplify/user330007,2010-10-05T21:16:48,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.15,"LINESTRING (11.119421419514536 46.06882243251067, 11.119520726051421 46.0688295259502)",,,,bifacciale,24,,,piazza S. Maria Maggiore  n.posti  24  -  bifacciale,piazza S. Maria Maggiore  n.posti  24  -  bifacciale,ZTL,piazza S. Maria Maggiore,trento,
http://linkedgeodata.org/triplify/node2673313378,POINT(11.1239246 46.0719711),http://linkedgeodata.org/triplify/user330007,2014-02-15T19:33:59,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.37,"LINESTRING (11.12258318316078 46.065240984963054, 11.122435577570398 46.06526542825666)",,,,monofacciale,28,,,via Al Torrione  n.posti  28  -  monofacciale,via Al Torrione  n.posti  28  -  monofacciale,ZTL,via Al Torrione,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack4,POINT (11.1245305078 46.0692045646),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node920689213,POINT(11.1193939 46.0651989),http://linkedgeodata.org/triplify/user330007,2010-09-21T22:37:52,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node927358861,POINT(11.1210015 46.0681994),http://linkedgeodata.org/triplify/user330007,2010-09-27T00:50:36,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.0,"LINESTRING (11.12011600889509 46.06974332787273, 11.120095457435852 46.06982923685294)",,,,monofacciale,10,,,passaggio Peterlongo  n.posti  10  -  monofacciale,passaggio Peterlongo  n.posti  10  -  monofacciale,ZTL,passaggio Peterlongo,trento,
http://qrowd-project.eu/resource/rastrelliere.30,"LINESTRING (11.122958978776689 46.06692875862931, 11.123210646959004 46.06696365433016)",,,,monofacciale,56,,,via Calepina  n.posti  56  -  monofacciale,via Calepina  n.posti  56  -  monofacciale,ZTL,via Calepina,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack26,POINT (11.1201655035 46.0686774681),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack11,POINT (11.1241658465 46.0659969557),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack11-rastrelliere.32
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack1,POINT (11.1214521435 46.0696817002),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack33,POINT (11.1218097912 46.0673798839),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node990462102,POINT(11.1235002 46.0677883),http://linkedgeodata.org/triplify/user330007,2010-11-15T23:12:52,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node959911107,POINT(11.1229149 46.0650627),http://linkedgeodata.org/triplify/user330007,2011-10-21T00:04:41,,,15,,,,,,,osm,
http://linkedgeodata.org/triplify/node885670050,POINT(11.119871 46.0720915),http://linkedgeodata.org/triplify/user330007,2011-06-19T13:06:43,,,42,,,,,,,osm,
http://linkedgeodata.org/triplify/node927359322,POINT(11.1216467 46.0694639),http://linkedgeodata.org/triplify/user330007,2010-09-27T00:50:49,,,,,,,,,,osm,
