bikerack,wkt,contributor,modified,access,type,capacity,covered,parking,description,label,area,streetName,prove,cluster
http://qrowd-project.eu/resource/rastrelliere.6,"LINESTRING (11.126012636671545 46.0708011393871, 11.126011730174229 46.07077754042442)",,,,monofacciale,4,,,via della Mostra  n.posti  4  -  monofacciale,via della Mostra  n.posti  4  -  monofacciale,ZTL,via della Mostra,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack30,POINT (11.1199133646 46.0666810754),,,,,,,,,,,,qrowd,
http://qrowd-project.eu/resource/rastrelliere.5,"LINESTRING (11.121567139727823 46.06971862381072, 11.121317152173912 46.06969199073548)",,,,monofacciale,32,,,via Manci  n.posti  32  -  monofacciale,via Manci  n.posti  32  -  monofacciale,ZTL,via Manci,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack7,POINT (11.1226556181 46.0685283818),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack7-rastrelliere.17
http://linkedgeodata.org/triplify/node892578597,POINT(11.1226627 46.0714327),http://linkedgeodata.org/triplify/user330007,2010-09-02T00:35:12,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node880590846,POINT(11.1211741 46.0707546),http://linkedgeodata.org/triplify/user330007,2010-10-03T14:40:44,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1461587546,POINT(11.1230212 46.0669131),http://linkedgeodata.org/triplify/user330007,2011-10-10T21:03:54,,,24,,,,,,,osm,
http://linkedgeodata.org/triplify/node1214597766,POINT(11.1218211 46.0674085),http://linkedgeodata.org/triplify/user330007,2011-03-23T10:49:08,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack5,POINT (11.1230164039 46.0669560567),,,,,,,,,,,,qrowd,
http://qrowd-project.eu/resource/rastrelliere.22,"LINESTRING (11.124716326146926 46.067848382853995, 11.12470505746739 46.06779370154765)",,,,monofacciale,10,,,via Roggia Grande  n.posti  10  -  monofacciale,via Roggia Grande  n.posti  10  -  monofacciale,ZTL,via Roggia Grande,trento,http://example.org/cluster/bikerack29-rastrelliere.22
http://linkedgeodata.org/triplify/node885670132,POINT(11.1237587 46.0674692),http://linkedgeodata.org/triplify/user330007,2011-10-10T21:03:56,,,30,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.4,"LINESTRING (11.121699296444742 46.06973340278505, 11.121581416536442 46.06972027348952)",,,,monofacciale,12,,,via Manci  n.posti  12  -  monofacciale,via Manci  n.posti  12  -  monofacciale,ZTLL,via Manci,trento,
http://qrowd-project.eu/resource/rastrelliere.18,"LINESTRING (11.122624644678314 46.068492339704726, 11.12261889859725 46.068390323919154)",,,,monofacciale,12,,,via Oss Mazzurana  n.posti  12  -  monofacciale,via Oss Mazzurana  n.posti  12  -  monofacciale,ZTL,via Oss Mazzurana,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack16,POINT (11.1225211733 46.0652552203),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack35,POINT (11.1252066668 46.0672470962),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack22,POINT (11.1237345508 46.0674838567),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1614387739,POINT(11.122027 46.0689382),http://linkedgeodata.org/triplify/user330007,2012-02-01T17:36:14,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack18,POINT (11.1259851653 46.0689192952),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack18-rastrelliere.14
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack28,POINT (11.1234560031 46.0692200013),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node998661865,POINT(11.1219381 46.0707175),http://linkedgeodata.org/triplify/user330007,2010-11-21T22:36:28,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1073482343,POINT(11.1253983 46.0680729),http://linkedgeodata.org/triplify/user330007,2014-04-21T13:29:44,,,20,,,,,,,osm,
http://linkedgeodata.org/triplify/node938729365,POINT(11.1239814 46.0661029),http://linkedgeodata.org/triplify/user330007,2011-05-24T21:36:23,,,8,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.16,"LINESTRING (11.120092913622177 46.06868551179241, 11.120133501155204 46.06869177952982)",,,,monofacciale,8,,,vicolo Colico  n.posti  8  -  monofacciale,vicolo Colico  n.posti  8  -  monofacciale,ZTL,vicolo Colico,trento,
http://linkedgeodata.org/triplify/node885670110,POINT(11.1234773 46.0692381),http://linkedgeodata.org/triplify/user330007,2011-05-25T23:46:56,,,8,,,,,,,osm,
http://linkedgeodata.org/triplify/node560584081,POINT(11.1195098 46.0687528),http://linkedgeodata.org/triplify/user330007,2015-10-15T20:28:03,,,21,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.31,"LINESTRING (11.124110411321832 46.06618101000041, 11.124122246720857 46.06613100519547)",,,,monofacciale,13,,,piazza Garzetti  n.posti  13  -  monofacciale,piazza Garzetti  n.posti  13  -  monofacciale,ZTL,piazza Garzetti,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack0,POINT (11.1207363536 46.0696127214),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1123469919,POINT(11.1201006 46.0698076),http://linkedgeodata.org/triplify/user330007,2011-06-06T02:49:01,,,8,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack19,POINT (11.1255739197 46.0695314957),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node1202027599,POINT(11.118688 46.0696696),http://linkedgeodata.org/triplify/user330007,2011-03-14T20:56:08,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack25,POINT (11.1253534385 46.0681072205),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node890486735,POINT(11.124673 46.0659986),http://linkedgeodata.org/triplify/user38643,2015-07-04T00:41:24,,,12,,,,,,,osm,
http://linkedgeodata.org/triplify/node1662768771,POINT(11.1230808 46.071031),http://linkedgeodata.org/triplify/user330007,2012-03-06T18:57:56,,,13,,surface,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.13,"LINESTRING (11.125957550092103 46.06898502173201, 11.12597029074549 46.06895861574807)",,,,monofacciale,4,,,via S. Maria Maddalena  n.posti  4  -  monofacciale,via S. Maria Maddalena  n.posti  4  -  monofacciale,ZTL,via S. Maria Maddalena,trento,
http://linkedgeodata.org/triplify/node1773068114,POINT(11.1244426 46.0648674),http://linkedgeodata.org/triplify/user330007,2012-06-01T23:52:25,,,4,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.34,"LINESTRING (11.123668656427052 46.06566073795999, 11.123709034102497 46.065661583065015)",,,,monofacciale,9,,,via II Androna Borgonuovo  n.posti  9  -  monofacciale,via II Androna Borgonuovo  n.posti  9  -  monofacciale,ZTL,via II Androna Borgonuovo,trento,
http://linkedgeodata.org/triplify/node1307179778,POINT(11.1259977 46.0707536),http://linkedgeodata.org/triplify/user330007,2011-07-19T18:52:11,,,8,,,,,,,osm,
http://linkedgeodata.org/triplify/node2925010842,POINT(11.1271889 46.0674805),http://linkedgeodata.org/triplify/user135609,2014-06-20T19:57:59,public,wall_loops,,no,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.25,"LINESTRING (11.121813461679263 46.067520648762276, 11.12184160813977 46.06739374935931)",,,,monofacciale,20,,,piazza del Duomo  n.posti  20  -  monofacciale,piazza del Duomo  n.posti  20  -  monofacciale,ZTL,piazza del Duomo,trento,
http://linkedgeodata.org/triplify/node927359403,POINT(11.1188796 46.0677578),http://linkedgeodata.org/triplify/user330007,2010-09-27T00:50:51,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack20,POINT (11.1260397836 46.0707322854),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack20-rastrelliere.7
http://qrowd-project.eu/resource/rastrelliere.33,"LINESTRING (11.123608083798278 46.06565931082283, 11.12364936552253 46.06565982001159)",,,,monofacciale,9,,,via II Androna Borgonuovo  n.posti  9  -  monofacciale,via II Androna Borgonuovo  n.posti  9  -  monofacciale,ZTL,via II Androna Borgonuovo,trento,
http://linkedgeodata.org/triplify/node2673313374,POINT(11.1238149 46.071843),http://linkedgeodata.org/triplify/user330007,2014-02-15T19:33:59,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack27,POINT (11.1241704311 46.0668197466),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack42,POINT (11.1247105539 46.0695750693),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/way80767282,"LINESTRING(11.1200976 46.0666727,11.1200944 46.0666869,11.119822 46.0666577,11.1198252 46.0666434,11.1200976 46.0666727)",http://linkedgeodata.org/ontology/user135609,2014-06-26T17:53:26,,wall_loops,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1633007373,POINT(11.123097 46.0701031),http://linkedgeodata.org/triplify/user330007,2012-02-18T21:34:28,,,4,,,,,,,osm,
http://linkedgeodata.org/triplify/node930522335,POINT(11.119682 46.0718554),http://linkedgeodata.org/triplify/user330007,2011-06-19T13:06:44,,,21,,,,,,,osm,
http://linkedgeodata.org/triplify/node1313709021,POINT(11.122631 46.0684829),http://linkedgeodata.org/triplify/user330007,2014-03-27T21:21:15,,,12,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.17,"LINESTRING (11.122632027780972 46.068589218946975, 11.122629630791579 46.068526713424845)",,,,monofacciale,9,,,via Oss Mazzurana  n.posti  9  -  monofacciale,via Oss Mazzurana  n.posti  9  -  monofacciale,ZTL,via Oss Mazzurana,trento,http://example.org/cluster/bikerack7-rastrelliere.17
http://qrowd-project.eu/resource/rastrelliere.3,"LINESTRING (11.120688967878909 46.06963120972962, 11.120822572033136 46.069647877648336)",,,,monofacciale,32,,,via Roma  n.posti  32  -  monofacciale,via Roma  n.posti  32  -  monofacciale,ZTL,via Roma,trento,
http://linkedgeodata.org/triplify/node1300215314,POINT(11.1236914 46.0694713),http://linkedgeodata.org/triplify/user330007,2011-05-25T23:46:54,,,8,,,,,,,osm,
http://linkedgeodata.org/triplify/node557197356,POINT(11.1218248 46.067556),http://linkedgeodata.org/triplify/user330007,2010-09-24T21:21:34,,,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack14,POINT (11.1239084635 46.0684084395),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack14-rastrelliere.20
http://linkedgeodata.org/triplify/node2513343048,POINT(11.1198196 46.0688705),http://linkedgeodata.org/triplify/user330007,2013-10-29T22:23:55,,,4,,,,,,,osm,
http://linkedgeodata.org/triplify/node2407332591,POINT(11.1264767 46.0694326),http://linkedgeodata.org/triplify/user330007,2013-08-04T23:04:14,,,4,,,,,,,osm,
http://linkedgeodata.org/triplify/node1313709030,POINT(11.1207847 46.0696153),http://linkedgeodata.org/triplify/user330007,2011-06-06T02:48:58,,,32,,,,,,,osm,
http://linkedgeodata.org/triplify/node1123469924,POINT(11.1201134 46.0697515),http://linkedgeodata.org/triplify/user330007,2011-06-06T02:49:01,,,10,,,,,,,osm,
http://linkedgeodata.org/triplify/node2074585041,POINT(11.123487 46.067206),http://linkedgeodata.org/triplify/user330007,2012-12-19T15:05:42,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.21,"LINESTRING (11.125470390211504 46.06804753753646, 11.125342525464102 46.06810863673532)",,,,monofacciale,16,,,via Galilei  n.posti  16  -  monofacciale,via Galilei  n.posti  16  -  monofacciale,ZTL,via Galilei,trento,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack23,POINT (11.1247100774 46.065745297),,,,,,,,,,,,qrowd,http://example.org/cluster/bikerack23-rastrelliere.35
http://linkedgeodata.org/triplify/node2591984558,POINT(11.1190189 46.0704715),http://linkedgeodata.org/triplify/user330007,2013-12-23T21:23:47,,,5,,,,,,,osm,
http://linkedgeodata.org/triplify/node1271504854,POINT(11.121141 46.0716587),http://linkedgeodata.org/triplify/user330007,2011-05-25T23:46:57,,,8,,,,,,,osm,
http://linkedgeodata.org/triplify/node927359055,POINT(11.1220149 46.0691011),http://linkedgeodata.org/triplify/user330007,2010-09-27T00:50:41,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.26,"LINESTRING (11.119898102537892 46.06757343796188, 11.119956820174307 46.067574263224785)",,,,monofacciale,8,,,piazza Verzeri  n.posti  8  -  monofacciale,piazza Verzeri  n.posti  8  -  monofacciale,ZTL,piazza Verzeri,trento,
http://qrowd-project.eu/resource/rastrelliere.8,"LINESTRING (11.126645594271075 46.07049639512551, 11.126682150737663 46.070493161584466)",,,,monofacciale,4,,,via S. Marco  n.posti  4  -  monofacciale,via S. Marco  n.posti  4  -  monofacciale,ZTL,via S. Marco,trento,http://example.org/cluster/bikerack39-rastrelliere.8
http://linkedgeodata.org/triplify/node885670138,POINT(11.1210963 46.0715348),http://linkedgeodata.org/triplify/user330007,2011-05-25T23:46:56,,,10,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.14,"LINESTRING (11.125975396802724 46.06894830847814, 11.125997457701066 46.06890194281257)",,,,monofacciale,12,,,via S. Maria Maddalena  n.posti  12  -  monofacciale,via S. Maria Maddalena  n.posti  12  -  monofacciale,ZTL,via S. Maria Maddalena,trento,http://example.org/cluster/bikerack18-rastrelliere.14
http://linkedgeodata.org/triplify/node889555501,POINT(11.124031 46.0661549),http://linkedgeodata.org/triplify/user330007,2010-10-05T21:16:56,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node2074585048,POINT(11.1233899 46.0672526),http://linkedgeodata.org/triplify/user330007,2012-12-19T15:05:42,,,,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.20,"LINESTRING (11.123910303244614 46.068421852670404, 11.123864948919916 46.068386952923845)",,,,monofacciale,8,,,largo Carducci  n.posti  8  -  monofacciale,largo Carducci  n.posti  8  -  monofacciale,ZTL,largo Carducci,trento,http://example.org/cluster/bikerack14-rastrelliere.20
http://linkedgeodata.org/triplify/node948758405,POINT(11.1213468 46.0696893),http://linkedgeodata.org/triplify/user330007,2011-06-06T02:49:06,,,44,,,,,,,osm,
http://linkedgeodata.org/triplify/way80767213,"LINESTRING(11.1192099 46.0665817,11.1194833 46.066611,11.1194802 46.0666246,11.1192068 46.0665953,11.1192099 46.0665817)",http://linkedgeodata.org/ontology/user135609,2014-06-26T17:53:26,,wall_loops,,,,,,,,osm,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack15,POINT (11.1229762692 46.0650817962),,,,,,,,,,,,qrowd,
http://example.org/resource/crowdsourcing-bikeracks-2018-02/bikerack2,POINT (11.1216423305 46.0697098545),,,,,,,,,,,,qrowd,
http://linkedgeodata.org/triplify/node2673313376,POINT(11.1240383 46.0719182),http://linkedgeodata.org/triplify/user330007,2014-02-15T19:33:59,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node969087731,POINT(11.1201112 46.0686736),http://linkedgeodata.org/triplify/user330007,2010-10-29T21:42:35,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node963712275,POINT(11.1203361 46.0693289),http://linkedgeodata.org/triplify/user330007,2010-10-24T20:51:08,,,,,,,,,,osm,
http://linkedgeodata.org/triplify/node1312440696,POINT(11.1206975 46.0688755),http://linkedgeodata.org/triplify/user330007,2011-06-05T01:19:31,,,3,,,,,,,osm,
http://qrowd-project.eu/resource/rastrelliere.36,"LINESTRING (11.122914587744745 46.06505994243169, 11.123014828587975 46.065067653732456)",,,,monofacciale,15,,,via Al Torrione  n.posti  15  -  monofacciale,via Al Torrione  n.posti  15  -  monofacciale,ZTL,via Al Torrione,trento,
